v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff476ca540,0x7fff478b62bc,531144704
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ce7d94a,0x7fff6ce7db2e,531144704
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6d132f40,0x7fff6d17a2b0,531144704
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6cb14f08,0x7fff6cb1590c,531144704
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6dc5bf5c,0x7fff6de132e6,531144704
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff6e500000,0x7fff6e52056a,531144704
shared-library,"/usr/lib/libz.1.dylib",0x7fff6eee82d0,0x7fff6eef3be5,531144704
shared-library,"/usr/lib/system/libcache.dylib",0x7fff6ef97b08,0x7fff6ef9a56d,531144704
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff6ef9cc6c,0x7fff6efa5de1,531144704
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff6efa7ef4,0x7fff6efaca8b,531144704
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff6efafd48,0x7fff6efb659c,531144704
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff6efb8e80,0x7fff6f01dab9,531144704
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff6f0c69a0,0x7fff6f0f196e,531144704
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6f100114,0x7fff6f118414,531144704
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6f11da51,0x7fff6f11de80,531144704
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff6f12bfc0,0x7fff6f12bfc0,531144704
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6f12c6e8,0x7fff6f1309dc,531144704
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6f13226e,0x7fff6f133b42,531144704
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff6f134944,0x7fff6f135c73,531144704
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff6f13774c,0x7fff6f14c154,531144704
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6f14e85d,0x7fff6f14ed0e,531144704
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6f150300,0x7fff6f1d11c7,531144704
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff6f1d9e04,0x7fff6f1dc6c0,531144704
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff6f1de2d0,0x7fff6f1e03eb,531144704
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff6f1e1fda,0x7fff6f1e2c44,531144704
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff6f1e3f3c,0x7fff6f1e84cd,531144704
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff6f1eb1f0,0x7fff6f23041e,531144704
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6f25b140,0x7fff6f28b143,531144704
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff6f2a7294,0x7fff6f2c031d,531144704
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff6f2c7360,0x7fff6f33cce7,531144704
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff6f36bdbb,0x7fff6f37382e,531144704
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff6f377148,0x7fff6f37f83e,531144704
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff6f394f40,0x7fff6f39751d,531144704
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6f398a1f,0x7fff6f399588,531144704
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff6f234720,0x7fff6f251a2d,531144704
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff6f380820,0x7fff6f38638d,531144704
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff6f389018,0x7fff6f39117d,531144704
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6f39a938,0x7fff6f3a031e,531144704
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff6f3a31cc,0x7fff6f3b2c9d,531144704
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6f3b796c,0x7fff6f3bc2a7,531144704
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff6f3be178,0x7fff6f3dea56,531144704
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6c96ae50,0x7fff6c995689,531144704
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6d18a600,0x7fff6d1a8d64,531144704
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff3fb20374,0x7fff3fb220cf,531144704
tick,0x10d20c108,716,0,0x0,4
profiler,"begin",1000
tick,0x1005d89f7,1895,0,0x0,4
tick,0x7fff6f3814ba,3136,0,0x0,4
tick,0x10086f9c9,4360,0,0x0,4
tick,0x100870e00,5593,0,0x0,4
timer-event-start,"V8.External",92032
timer-event-end,"V8.External",92038
timer-event-start,"V8.GCScavenger",92116
timer-event-start,"V8.External",92128
timer-event-end,"V8.External",92133
tick,0x1005efee3,93108,0,0x0,1
timer-event-start,"V8.External",93359
timer-event-end,"V8.External",93376
timer-event-end,"V8.GCScavenger",93383
timer-event-start,"V8.CompileCode",93548
code-creation,Function,18,93758,0x4028c95f278,720,"defineIDLClass internal/url.js:888:24",0x4028c955130,~
code-creation,LazyCompile,18,93776,0x4028c95f278,720,"defineIDLClass internal/url.js:888:24",0x4028c955130,~
timer-event-end,"V8.CompileCode",93787
timer-event-start,"V8.External",93946
timer-event-end,"V8.External",93956
timer-event-start,"V8.External",93963
timer-event-end,"V8.External",93970
timer-event-start,"V8.External",94016
timer-event-start,"V8.CompileScriptMicroSeconds",94037
timer-event-start,"V8.CompileCode",94084
timer-event-start,"V8.CompileMicroSeconds",94290
tick,0x1006eee57,94338,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c9509ab,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
code-creation,Script,18,94357,0x4028c960460,64," vm.js:1:1",0x4028c9602b8,~
code-creation,Function,18,94404,0x4028c960d50,336," vm.js:1:11",0x4028c960380,~
timer-event-end,"V8.CompileMicroSeconds",94417
timer-event-end,"V8.CompileCode",94422
timer-event-end,"V8.CompileScriptMicroSeconds",94435
timer-event-end,"V8.External",94442
timer-event-start,"V8.External",94449
timer-event-start,"V8.Execute",94457
timer-event-start,"V8.Execute",94462
timer-event-end,"V8.Execute",94471
timer-event-end,"V8.Execute",94476
timer-event-end,"V8.External",94481
timer-event-start,"V8.External",94491
timer-event-end,"V8.External",94499
timer-event-start,"V8.External",94557
timer-event-start,"V8.CompileScriptMicroSeconds",94574
timer-event-start,"V8.CompileCode",94906
tick,0x10071091b,95556,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
tick,0x1007504bc,96779,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
tick,0x10022eb04,98005,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",98669
code-creation,Script,18,98943,0x4028c963cd0,64," fs.js:1:1",0x4028c963b28,~
tick,0x1006bb92e,99246,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
code-creation,Function,18,99299,0x4028c96b418,4040," fs.js:1:11",0x4028c963bf0,~
timer-event-end,"V8.CompileMicroSeconds",99316
timer-event-end,"V8.CompileCode",99322
timer-event-end,"V8.CompileScriptMicroSeconds",99341
timer-event-end,"V8.External",99349
timer-event-start,"V8.CompileCode",99373
code-creation,Function,18,99439,0x4028c96ccd0,144,"Script.runInThisContext vm.js:46:45",0x4028c960988,~
code-creation,LazyCompile,18,99453,0x4028c96ccd0,144,"Script.runInThisContext vm.js:46:45",0x4028c960988,~
timer-event-end,"V8.CompileCode",99462
timer-event-start,"V8.External",99474
timer-event-start,"V8.Execute",99484
timer-event-start,"V8.Execute",99489
timer-event-end,"V8.Execute",99515
timer-event-end,"V8.Execute",99520
timer-event-end,"V8.External",99525
timer-event-start,"V8.External",99543
timer-event-end,"V8.External",99552
timer-event-start,"V8.External",99585
timer-event-start,"V8.CompileScriptMicroSeconds",99612
timer-event-start,"V8.CompileCode",99838
tick,0x100bbdbe4,100562,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c96b5dc,0x40240e39a38,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",101462
code-creation,Script,18,101560,0x4028c96f7f0,64," path.js:1:1",0x4028c96f648,~
code-creation,Function,18,101649,0x4028c971038,376," path.js:1:11",0x4028c96f710,~
timer-event-end,"V8.CompileMicroSeconds",101663
timer-event-end,"V8.CompileCode",101668
timer-event-end,"V8.CompileScriptMicroSeconds",101704
timer-event-end,"V8.External",101722
tick,0x7fff6f250592,101813,0,0x7fff6f192952,4,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c96b5dc,0x40240e39a38,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.External",101829
timer-event-start,"V8.Execute",101848
timer-event-start,"V8.Execute",101856
timer-event-end,"V8.Execute",101870
timer-event-end,"V8.Execute",101878
timer-event-end,"V8.External",101886
timer-event-start,"V8.External",102000
timer-event-end,"V8.External",102018
timer-event-start,"V8.External",102029
timer-event-end,"V8.External",102328
timer-event-start,"V8.External",102354
timer-event-start,"V8.CompileScriptMicroSeconds",102370
timer-event-start,"V8.CompileCode",102414
timer-event-start,"V8.CompileMicroSeconds",102546
code-creation,Script,18,102597,0x4028c977310,64," stream.js:1:1",0x4028c977168,~
code-creation,Function,18,102661,0x4028c977778,440," stream.js:1:11",0x4028c977230,~
timer-event-end,"V8.CompileMicroSeconds",102673
timer-event-end,"V8.CompileCode",102679
timer-event-end,"V8.CompileScriptMicroSeconds",102689
timer-event-end,"V8.External",102694
timer-event-start,"V8.External",102702
timer-event-start,"V8.Execute",102711
timer-event-start,"V8.Execute",102718
timer-event-end,"V8.Execute",102730
timer-event-end,"V8.Execute",102738
timer-event-end,"V8.External",102746
timer-event-start,"V8.External",102765
timer-event-start,"V8.CompileScriptMicroSeconds",102786
timer-event-start,"V8.CompileCode",102823
tick,0x7fff6f2a993b,103041,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c9777de,0x40240e39a38,0x40240e38f1d,0x4028c96b688,0x40240e39a38,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",103070
code-creation,Script,18,103104,0x4028c978278,64," internal/streams/legacy.js:1:1",0x4028c9780d0,~
code-creation,Function,18,103134,0x4028c9784d0,128," internal/streams/legacy.js:1:11",0x4028c978198,~
timer-event-end,"V8.CompileMicroSeconds",103145
timer-event-end,"V8.CompileCode",103151
timer-event-end,"V8.CompileScriptMicroSeconds",103160
timer-event-end,"V8.External",103166
timer-event-start,"V8.External",103173
timer-event-start,"V8.Execute",103180
timer-event-start,"V8.Execute",103185
timer-event-end,"V8.Execute",103192
timer-event-end,"V8.Execute",103197
timer-event-end,"V8.External",103202
timer-event-start,"V8.External",103217
timer-event-end,"V8.External",103223
timer-event-start,"V8.External",103243
timer-event-end,"V8.External",103255
timer-event-start,"V8.External",103262
timer-event-end,"V8.External",103267
timer-event-start,"V8.External",103286
timer-event-start,"V8.CompileScriptMicroSeconds",103301
timer-event-start,"V8.CompileCode",103438
tick,0x10075039a,104302,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c9777ec,0x40240e39a38,0x40240e38f1d,0x4028c96b688,0x40240e39a38,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",104611
code-creation,Script,18,104681,0x4028c979aa8,64," _stream_readable.js:1:1",0x4028c979900,~
code-creation,Function,18,104803,0x4028c97bd20,776," _stream_readable.js:1:11",0x4028c9799c8,~
timer-event-end,"V8.CompileMicroSeconds",104821
timer-event-end,"V8.CompileCode",104827
timer-event-end,"V8.CompileScriptMicroSeconds",104842
timer-event-end,"V8.External",104849
timer-event-start,"V8.External",104858
timer-event-start,"V8.Execute",104867
timer-event-start,"V8.Execute",104872
timer-event-end,"V8.Execute",104881
timer-event-end,"V8.Execute",104886
timer-event-end,"V8.External",104891
timer-event-start,"V8.External",104961
timer-event-start,"V8.CompileScriptMicroSeconds",104979
timer-event-start,"V8.GCScavenger",105005
timer-event-start,"V8.External",105033
timer-event-end,"V8.External",105039
tick,0x7fff6f3814e7,105590,0,0x0,1
timer-event-start,"V8.External",106572
timer-event-end,"V8.External",106600
timer-event-end,"V8.GCScavenger",106611
timer-event-start,"V8.CompileCode",106641
timer-event-start,"V8.CompileMicroSeconds",106899
code-creation,Script,18,106977,0x4028c97d008,64," internal/streams/BufferList.js:1:1",0x4028c97ce60,~
tick,0x100642cd7,107063,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c97be85,0x40240e39a38,0x40240e38f1d,0x4028c9777ec,0x40240e39a38,0x40240e38f1d,0x4028c96b688,0x40240e39a38,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
code-creation,Function,18,107095,0x4028c97d758,248," internal/streams/BufferList.js:1:11",0x4028c97cf28,~
timer-event-end,"V8.CompileMicroSeconds",107114
timer-event-end,"V8.CompileCode",107120
timer-event-end,"V8.CompileScriptMicroSeconds",107136
timer-event-end,"V8.External",107143
timer-event-start,"V8.External",107156
timer-event-start,"V8.Execute",107166
timer-event-start,"V8.Execute",107171
timer-event-end,"V8.Execute",107180
timer-event-end,"V8.Execute",107185
timer-event-end,"V8.External",107190
timer-event-start,"V8.External",107215
timer-event-end,"V8.External",107222
timer-event-start,"V8.External",107260
timer-event-start,"V8.CompileScriptMicroSeconds",107282
timer-event-start,"V8.CompileCode",107306
timer-event-start,"V8.CompileMicroSeconds",107420
code-creation,Script,18,107459,0x4028c97e050,64," internal/streams/destroy.js:1:1",0x4028c97dea8,~
code-creation,Function,18,107487,0x4028c97e398,104," internal/streams/destroy.js:1:11",0x4028c97df70,~
timer-event-end,"V8.CompileMicroSeconds",107498
timer-event-end,"V8.CompileCode",107503
timer-event-end,"V8.CompileScriptMicroSeconds",107512
timer-event-end,"V8.External",107518
timer-event-start,"V8.External",107525
timer-event-start,"V8.Execute",107532
timer-event-start,"V8.Execute",107537
timer-event-end,"V8.Execute",107544
timer-event-end,"V8.Execute",107549
timer-event-end,"V8.External",107553
timer-event-start,"V8.External",107593
timer-event-end,"V8.External",107601
timer-event-start,"V8.External",107620
timer-event-end,"V8.External",107632
timer-event-start,"V8.External",107641
timer-event-end,"V8.External",107646
timer-event-start,"V8.External",107694
timer-event-start,"V8.CompileScriptMicroSeconds",107710
timer-event-start,"V8.CompileCode",107787
tick,0x10073c3b8,108319,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c9777f8,0x40240e39a38,0x40240e38f1d,0x4028c96b688,0x40240e39a38,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",108524
code-creation,Script,18,108578,0x4028c97f7a8,64," _stream_writable.js:1:1",0x4028c97f600,~
code-creation,Function,18,108668,0x402853aa908,736," _stream_writable.js:1:11",0x4028c97f6c8,~
timer-event-end,"V8.CompileMicroSeconds",108682
timer-event-end,"V8.CompileCode",108688
timer-event-end,"V8.CompileScriptMicroSeconds",108698
timer-event-end,"V8.External",108704
timer-event-start,"V8.External",108712
timer-event-start,"V8.Execute",108720
timer-event-start,"V8.Execute",108725
timer-event-end,"V8.Execute",108740
timer-event-end,"V8.Execute",108745
timer-event-end,"V8.External",108750
timer-event-start,"V8.External",108779
timer-event-end,"V8.External",108787
timer-event-start,"V8.External",108805
timer-event-end,"V8.External",108817
timer-event-start,"V8.External",108826
timer-event-end,"V8.External",108831
timer-event-start,"V8.External",108840
timer-event-end,"V8.External",108848
timer-event-start,"V8.External",108872
timer-event-end,"V8.External",108882
code-creation,Handler,4,108905,0xede23404bc0,200,"prototype"
timer-event-start,"V8.External",108915
timer-event-end,"V8.External",108920
timer-event-start,"V8.External",108965
timer-event-start,"V8.CompileScriptMicroSeconds",108984
timer-event-start,"V8.CompileCode",109013
timer-event-start,"V8.CompileMicroSeconds",109151
code-creation,Script,18,109216,0x402853ac018,64," _stream_duplex.js:1:1",0x402853abe70,~
code-creation,Function,18,109265,0x402853ac628,320," _stream_duplex.js:1:11",0x402853abf38,~
timer-event-end,"V8.CompileMicroSeconds",109278
timer-event-end,"V8.CompileCode",109283
timer-event-end,"V8.CompileScriptMicroSeconds",109292
timer-event-end,"V8.External",109298
timer-event-start,"V8.External",109306
timer-event-start,"V8.Execute",109314
timer-event-start,"V8.Execute",109319
timer-event-end,"V8.Execute",109326
timer-event-end,"V8.Execute",109331
timer-event-end,"V8.External",109336
timer-event-start,"V8.External",109354
timer-event-end,"V8.External",109360
timer-event-start,"V8.External",109385
timer-event-end,"V8.External",109396
timer-event-start,"V8.External",109406
timer-event-end,"V8.External",109411
timer-event-start,"V8.External",109434
timer-event-end,"V8.External",109440
timer-event-start,"V8.External",109447
timer-event-end,"V8.External",109452
timer-event-start,"V8.External",109482
timer-event-end,"V8.External",109489
timer-event-start,"V8.External",109495
timer-event-end,"V8.External",109500
tick,0x1006af14d,109552,0,0x7ffeefbfd4e0,0,0x1006121a0,0x402853ac70d,0x40240e39a38,0x40240e38f1d,0x4028c977804,0x40240e39a38,0x40240e38f1d,0x4028c96b688,0x40240e39a38,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.External",109596
timer-event-start,"V8.CompileScriptMicroSeconds",109616
timer-event-start,"V8.CompileCode",109672
timer-event-start,"V8.CompileMicroSeconds",109903
code-creation,Script,18,109941,0x402853ad8f8,64," _stream_transform.js:1:1",0x402853ad750,~
code-creation,Function,18,109984,0x402853ae120,224," _stream_transform.js:1:11",0x402853ad818,~
timer-event-end,"V8.CompileMicroSeconds",109996
timer-event-end,"V8.CompileCode",110001
timer-event-end,"V8.CompileScriptMicroSeconds",110011
timer-event-end,"V8.External",110017
timer-event-start,"V8.External",110025
timer-event-start,"V8.Execute",110033
timer-event-start,"V8.Execute",110038
timer-event-end,"V8.Execute",110045
timer-event-end,"V8.Execute",110050
timer-event-end,"V8.External",110055
timer-event-start,"V8.External",110075
timer-event-end,"V8.External",110082
timer-event-start,"V8.External",110093
timer-event-end,"V8.External",110104
timer-event-start,"V8.External",110114
timer-event-end,"V8.External",110120
timer-event-start,"V8.External",110147
timer-event-start,"V8.CompileScriptMicroSeconds",110163
timer-event-start,"V8.CompileCode",110183
timer-event-start,"V8.CompileMicroSeconds",110249
code-creation,Script,18,110274,0x402853aea98,64," _stream_passthrough.js:1:1",0x402853ae8f0,~
code-creation,Function,18,110301,0x402853aecf0,136," _stream_passthrough.js:1:11",0x402853ae9b8,~
timer-event-end,"V8.CompileMicroSeconds",110312
timer-event-end,"V8.CompileCode",110318
timer-event-end,"V8.CompileScriptMicroSeconds",110326
timer-event-end,"V8.External",110332
timer-event-start,"V8.External",110339
timer-event-start,"V8.Execute",110346
timer-event-start,"V8.Execute",110351
timer-event-end,"V8.Execute",110358
timer-event-end,"V8.Execute",110362
timer-event-end,"V8.External",110367
timer-event-start,"V8.External",110388
timer-event-end,"V8.External",110399
timer-event-start,"V8.External",110439
timer-event-end,"V8.External",110493
timer-event-start,"V8.External",110508
timer-event-start,"V8.CompileScriptMicroSeconds",110521
timer-event-start,"V8.CompileCode",110553
timer-event-start,"V8.CompileMicroSeconds",110695
code-creation,Script,18,110738,0x402853afdf0,64," internal/fs.js:1:1",0x402853afc48,~
tick,0x100642ff6,110790,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x4028c96b70a,0x40240e39a38,0x40240e38f1d,0x4028c9509c5,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
code-creation,Function,18,110828,0x402853b0498,416," internal/fs.js:1:11",0x402853afd10,~
timer-event-end,"V8.CompileMicroSeconds",110841
timer-event-end,"V8.CompileCode",110846
timer-event-end,"V8.CompileScriptMicroSeconds",110855
timer-event-end,"V8.External",110861
timer-event-start,"V8.External",110868
timer-event-start,"V8.Execute",110895
timer-event-start,"V8.Execute",110901
timer-event-end,"V8.Execute",110909
timer-event-end,"V8.Execute",110914
timer-event-end,"V8.External",110919
timer-event-start,"V8.External",110931
timer-event-end,"V8.External",110939
timer-event-start,"V8.External",110954
timer-event-end,"V8.External",110960
timer-event-start,"V8.External",110969
timer-event-end,"V8.External",110979
timer-event-start,"V8.External",110989
timer-event-end,"V8.External",110995
timer-event-start,"V8.External",111038
timer-event-end,"V8.External",111048
timer-event-start,"V8.External",111060
timer-event-end,"V8.External",111068
timer-event-start,"V8.External",111087
timer-event-end,"V8.External",111098
timer-event-start,"V8.External",111166
timer-event-end,"V8.External",111178
timer-event-start,"V8.External",111307
timer-event-end,"V8.External",111318
timer-event-start,"V8.External",111336
timer-event-end,"V8.External",111345
timer-event-start,"V8.External",111411
timer-event-end,"V8.External",111422
timer-event-start,"V8.External",111449
timer-event-end,"V8.External",111459
timer-event-start,"V8.External",111501
timer-event-end,"V8.External",111510
timer-event-start,"V8.External",111516
timer-event-end,"V8.External",111522
timer-event-start,"V8.External",111528
timer-event-end,"V8.External",111533
timer-event-start,"V8.External",111545
timer-event-start,"V8.CompileScriptMicroSeconds",111557
timer-event-start,"V8.CompileCode",111583
timer-event-start,"V8.CompileMicroSeconds",111762
code-creation,Script,18,111812,0x402853b3fb0,64," internal/loader/Loader.js:1:1",0x402853b3e08,~
tick,0x0,111877,0,0x0,3
code-creation,Function,18,111901,0x402853b45b0,368," internal/loader/Loader.js:1:11",0x402853b3ed0,~
timer-event-end,"V8.CompileMicroSeconds",111915
timer-event-end,"V8.CompileCode",111921
timer-event-end,"V8.CompileScriptMicroSeconds",111929
timer-event-end,"V8.External",111935
timer-event-start,"V8.External",111942
timer-event-start,"V8.Execute",111958
timer-event-start,"V8.Execute",111962
timer-event-end,"V8.Execute",111969
timer-event-end,"V8.Execute",111974
timer-event-end,"V8.External",111978
timer-event-start,"V8.External",111990
timer-event-start,"V8.CompileScriptMicroSeconds",112004
timer-event-start,"V8.CompileCode",112022
timer-event-start,"V8.CompileMicroSeconds",112162
code-creation,Script,18,112194,0x402853b5308,64," internal/loader/ModuleWrap.js:1:1",0x402853b5160,~
code-creation,Function,18,112230,0x402853b5518,264," internal/loader/ModuleWrap.js:1:11",0x402853b5228,~
timer-event-end,"V8.CompileMicroSeconds",112242
timer-event-end,"V8.CompileCode",112247
timer-event-end,"V8.CompileScriptMicroSeconds",112255
timer-event-end,"V8.External",112260
timer-event-start,"V8.External",112266
timer-event-start,"V8.Execute",112273
timer-event-start,"V8.Execute",112278
timer-event-end,"V8.Execute",112284
timer-event-end,"V8.Execute",112289
timer-event-end,"V8.External",112293
timer-event-start,"V8.External",112301
timer-event-end,"V8.External",112358
timer-event-start,"V8.External",112404
timer-event-start,"V8.CompileScriptMicroSeconds",112419
timer-event-start,"V8.CompileCode",112434
timer-event-start,"V8.CompileMicroSeconds",112510
code-creation,Script,18,112536,0x402853b6ae0,64," internal/loader/ModuleMap.js:1:1",0x402853b6938,~
code-creation,Function,18,112577,0x402853b6f08,280," internal/loader/ModuleMap.js:1:11",0x402853b6a00,~
timer-event-end,"V8.CompileMicroSeconds",112588
timer-event-end,"V8.CompileCode",112593
timer-event-end,"V8.CompileScriptMicroSeconds",112601
timer-event-end,"V8.External",112607
timer-event-start,"V8.External",112613
timer-event-start,"V8.Execute",112620
timer-event-start,"V8.Execute",112624
timer-event-end,"V8.Execute",112631
timer-event-end,"V8.Execute",112636
timer-event-end,"V8.External",112640
timer-event-start,"V8.External",112651
timer-event-start,"V8.CompileScriptMicroSeconds",112663
timer-event-start,"V8.CompileCode",112688
timer-event-start,"V8.CompileMicroSeconds",112830
code-creation,Script,18,112857,0x402853b7938,64," internal/loader/ModuleJob.js:1:1",0x402853b7790,~
code-creation,Function,18,112905,0x402853b7c80,240," internal/loader/ModuleJob.js:1:11",0x402853b7858,~
timer-event-end,"V8.CompileMicroSeconds",112917
timer-event-end,"V8.CompileCode",112922
timer-event-end,"V8.CompileScriptMicroSeconds",112930
timer-event-end,"V8.External",112935
timer-event-start,"V8.External",112941
timer-event-start,"V8.Execute",112948
timer-event-start,"V8.Execute",112952
timer-event-end,"V8.Execute",112963
timer-event-end,"V8.Execute",112968
timer-event-end,"V8.External",112973
timer-event-start,"V8.External",112984
timer-event-start,"V8.CompileScriptMicroSeconds",112996
timer-event-start,"V8.CompileCode",113009
tick,0x100713ac5,113109,1,0x1009a2ca8,2,0x10025b9a0,0x40240e3a44d,0x40240e39a18,0x40240e38f1d,0x402853b7cc8,0x40240e39a38,0x40240e38f1d,0x402853b6f50,0x40240e39a38,0x40240e38f1d,0x402853b4652,0x40240e39a38,0x40240e38f1d,0x4028c950a65,0x40240e39a38,0x40240e38f1d,0x4028c94d8e9,0x40240e3725b,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",113138
code-creation,Script,18,113177,0x402853b83e0,64," internal/safe_globals.js:1:1",0x402853b8238,~
code-creation,Function,18,113218,0x402853b88a8,256," internal/safe_globals.js:1:11",0x402853b8300,~
timer-event-end,"V8.CompileMicroSeconds",113230
timer-event-end,"V8.CompileCode",113235
timer-event-end,"V8.CompileScriptMicroSeconds",113244
timer-event-end,"V8.External",113249
timer-event-start,"V8.External",113256
timer-event-start,"V8.Execute",113263
timer-event-start,"V8.Execute",113267
timer-event-end,"V8.Execute",113274
timer-event-end,"V8.Execute",113278
timer-event-end,"V8.External",113283
timer-event-start,"V8.External",113292
timer-event-end,"V8.External",113297
timer-event-start,"V8.External",113307
timer-event-end,"V8.External",113312
timer-event-start,"V8.CompileCode",113328
code-creation,Function,18,113377,0x402853b8df8,160,"makeSafe internal/safe_globals.js:15:18",0x402853b8520,~
code-creation,LazyCompile,18,113389,0x402853b8df8,160,"makeSafe internal/safe_globals.js:15:18",0x402853b8520,~
timer-event-end,"V8.CompileCode",113398
